Name,Code,MyOpinion,"CAGR 1 Year","CAGR 2 Year","CAGR 3 Year","CAGR 4 Year","CAGR 5 Year","CAGR 6 Year"
"BASF India",384,,7.28,3.93,4.69,6.59,7.67,-
"Bata India",467,,2.90,-4.05,6.33,7.71,8.02,11.77
"Bayer CropScience",471,,0.81,-13.19,-4.84,0.71,4.40,-
BEML,515,,-15.25,-5.49,-4.93,-3.19,-1.56,-1.79
"Berger Paints India",488,,8.11,2.81,5.66,8.07,9.12,-
"BF Utilities",6711,YES,11.33,-19.25,11.45,13.32,9.95,17.43
"BGR Energy Systems",18059,,6.09,1.10,1.41,2.49,-0.10,-5.27
"Bhansali Engineering Polymers",510,,18.97,2.59,-,-,-,-
"Bharat Bijlee",513,,4.45,4.79,11.01,5.37,-1.27,-
"Bharat Electronics",516,Explore,15.26,9.80,9.45,7.25,7.01,7.17
"Bharat Financial Inclusion",20575,YES,30.84,32.71,40.42,48.18,28.50,-
"Bharat Forge",518,,-6.14,-8.42,-1.61,5.40,0.45,3.98
"Bharti Airtel",6321,,-0.83,-0.39,3.89,5.91,6.31,-
"Bharti Infratel",21887,Explore,22.54,-21.08,-12.34,-8.01,-4.57,-
"Bharat Heavy Electricals",520,,14.23,-0.65,-7.76,-10.34,-7.99,-4.71
Biocon,15774,YES,18.14,13.49,11.34,12.34,11.06,-
"Birla Corporation",564,YES,30.43,15.51,12.68,13.27,13.24,-
"Bliss GVS Pharma",573,YES,44.48,38.96,30.35,19.06,23.89,-
"Blue Star",583,YES,15.54,17.73,14.42,10.55,9.24,-
"Bodal Chemicals",963,Explore,34.85,8.81,8.88,23.68,15.11,13.75
"Bombay Burmah Trdg. Corpn.",587,,7.93,7.37,9.38,9.93,9.91,10.45
"Bombay Dyeing  and  Mfg. Co.",590,,-5.96,-14.59,28.19,-,-,-
Bosch,2522,,3.98,-,-,-,-,-
"Bharat Petroleum Corpn.",525,,7.33,-8.85,-8.55,-4.45,-0.98,4.57
"Brigade Enterprises",18074,YES,-0.59,24.37,28.65,25.32,25.89,-
"Britannia Industries",611,Explore,8.02,7.63,9.84,10.22,10.67,-
BSE,23649,YES,19.13,13.14,14.76,9.71,6.72,-
"Cadila Healthcare",6179,Explore,0.35,4.87,9.56,10.62,12.49,-
"Can Fin Homes",646,YES,24.88,28.69,32.51,35.54,36.03,-
"Capital First",18169,YES,48.37,39.19,38.17,36.44,30.39,-
"Caplin Point Laboratories",653,YES,69.77,27.08,32.52,33.61,30.26,-
"Carborundum Universal",659,,8.48,1.53,-0.10,1.91,1.30,-
"Castrol India",665,,1.88,0.25,1.95,2.01,2.43,-
"CCL Products (India)",797,Explore,4.75,5.19,10.77,10.63,14.16,-
Ceat,670,,4.97,0.09,1.28,3.35,4.35,-
"Central Depository Services (India)",23780,,15.82,-,-,-,-,-
"Centum Electronics",6190,YES,85.17,24.25,21.53,28.15,24.22,19.98
"Century Plyboards (India)",15920,YES,11.80,7.07,10.86,11.56,1.94,5.07
"Century Textiles  and  Inds.",689,,-0.59,1.92,5.68,7.27,10.05,-
"Cera Sanitaryware",7375,,10.06,-,-,-,-,-
CESC,623,YES,15.02,12.66,11.44,16.49,18.65,17.94
"CG Power  and  Industrial Solutions",831,,-21.12,27.33,-13.49,-7.35,-4.49,-
"Chambal Fertilisers  and  Chemicals",700,,-14.14,-11.57,-5.13,-1.82,0.21,4.91
"Chennai Petroleum Corpn.",2289,,7.15,-18.90,-,-,-,-
"Cholamandalam Investment  and  Finance Co.",740,YES,13.31,12.40,13.20,17.26,19.70,-
Cipla,748,YES,5.94,12.71,11.89,14.52,15.35,-
"Claris Lifesciences",21086,,1.06,-43.27,-26.26,-22.18,-17.73,-
"Coal India",4673,YES,12.13,12.34,10.12,7.86,8.69,-
"Cochin Shipyard",23846,,5.46,-,-,-,-,-
"Coffee Day Enterprises",22579,YES,11.80,8.63,10.61,10.35,14.22,-
"Colgate-Palmolive (India)",776,,2.92,0.08,3.48,5.77,7.95,-
"Container Corpn. Of India",794,,-5.09,-1.72,3.30,6.97,7.22,7.31
"Coromandel International",811,,-12.40,-5.02,0.45,3.01,0.54,-
"Cox  and  Kings",17184,YES,-4.74,65.98,41.13,40.26,48.40,-
"Credit Analysis  and  Research",5806,,11.19,2.60,5.68,8.41,9.03,-
Crisil,827,YES,12.56,12.00,11.77,12.55,13.52,-
"Cummins India",841,,8.48,1.23,12.57,-,-,-
Cyient,5968,YES,15.02,13.64,17.90,17.97,18.71,-
"Dabur India",870,,-1.06,-0.46,3.18,5.95,8.09,-
"Dalmia Bharat",21112,YES,15.98,46.08,35.65,27.99,26.08,-
"DB Realty",20665,,-15.27,3.71,-3.93,-4.34,-15.05,-21.62
"DCB Bank",7306,YES,21.19,21.01,22.44,22.49,23.26,-
"DCM Shriram",855,,0.23,1.27,-2.18,1.15,2.82,-
"Deccan Cements",892,YES,-2.83,13.03,13.52,2.95,1.93,-
"Deepak Fertilisers  and  Petrochemicals Corpn.",899,,-4.92,4.11,1.68,11.13,11.21,-
"Deepak Nitrite",900,,-0.58,1.31,73.90,58.28,-,-
"Delta Corp",275,YES,20.27,22.28,-7.98,0.87,4.01,-
"Dewan Housing Finance Corpn.",923,YES,23.44,22.86,44.50,46.57,56.18,53.64
"Dhanuka Agritech",934,,5.60,5.96,6.13,10.81,10.89,10.29
"Dilip Buildcon",23477,YES,23.51,38.68,30.42,28.51,34.91,51.58
"Dish TV India",17182,,-1.99,5.49,5.78,8.40,8.38,-
"Dishman Carbogen Amcis",23756,,-,-,-,-,-,-
"Divi's Laboratories",7301,YES,6.85,14.46,16.72,17.26,16.61,20.63
DLF,16884,,-15.63,4.62,-2.98,-0.43,-2.65,-
"Dr. Lal Pathlabs",23201,YES,15.37,18.09,18.34,19.83,22.19,-
"Dr. Reddy's Laboratories",981,,-9.43,-3.09,1.88,4.51,7.63,-
"Dredging Corpn. Of India",985,,-11.96,-10.21,-8.11,-1.54,3.35,-
"eClerx Services",18075,YES,0.52,18.05,16.82,19.36,22.36,-
"Edelweiss Financial Services",17472,YES,24.13,30.76,34.78,31.43,30.65,-
"EID-Parry (India)",1005,,-6.21,1.70,5.98,6.08,2.92,-
"Engineers India",1081,,-6.72,-7.69,-7.87,-11.40,-16.16,-7.99
"Elgi Equipments",1053,,-2.11,2.09,0.51,4.42,6.49,-
Emami,1539,Explore,4.64,3.73,10.88,10.14,11.36,-
"Emkay Global Financial Services",16605,,9.53,-2.06,8.98,3.37,0.23,-
"Endurance Technologies",23561,,6.77,6.58,9.86,10.21,8.04,-
"EPC Industrie",1011,,-1.19,8.62,4.55,5.40,9.76,-
"Equitas Holdings",20604,YES,42.21,44.96,48.71,53.94,51.59,-
"Eros International Media",21007,,-11.05,0.17,8.13,7.46,8.31,-
Escorts,1095,,17.00,1.13,-13.39,1.08,0.54,3.74
"Eveready Industries (India)",1120,,2.66,3.22,5.56,6.95,4.08,3.87
"Exide Industries",1126,Explore,18.00,4.66,8.79,15.26,16.20,15.23
FDC,1130,,2.98,6.68,6.22,6.76,7.56,6.24
"Federal Bank",1140,Explore,14.27,8.60,8.66,9.31,10.05,13.69
"Federal Mogul Goetze (India)",1316,,-0.94,-8.50,4.74,2.59,2.64,5.71
"Finolex Cables",1158,,3.63,-,-,-,-,-
"Finolex Industries",1159,,4.50,-,-,-,-,-
"Fortis Healthcare (India)",17265,,8.84,8.02,9.01,-6.53,8.44,-
"Future Lifestyle Fashion",22107,,-,-,-,-,-,-
"Future Retail",23379,YES,147.11,203.05,97.01,83.69,77.52,-
"Gabriel India",1230,,6.50,2.94,5.90,6.13,6.21,-
"GAIL (India)",1263,,-6.11,-10.32,-7.62,-1.21,1.98,5.60
Gati,6660,,1.33,1.24,14.77,7.22,5.74,-
"Gayatri Projects",6741,,8.46,1.48,-5.16,-6.46,6.79,4.71
"GE T and D India",6285,Explore,21.33,5.95,5.54,7.25,0.18,-
"General Insurance Corporation of India",23934,,-,-,-,-,-,-
"Geojit Financial Services",4796,,12.43,-3.21,9.55,3.92,3.52,-
GHCL,1395,,11.12,8.79,7.82,5.51,7.31,9.80
"Gillette India",1708,,-5.77,-7.66,1.27,4.69,6.92,-
"Glaxosmithkline Consumer Healthcare",3700,,-4.16,-3.36,-5.89,6.40,8.22,-
"Glenmark Pharmaceuticals",6194,YES,20.25,16.76,15.24,16.32,17.68,-
"Gujarat Mineral Devp. Corpn.",1409,Explore,28.82,4.10,6.36,-1.57,0.16,2.71
"Gujarat Narmada Valley Fertilizers  and  Chemicals",1412,,0.19,0.64,-,-,-,-
"Godfrey Phillips India",1313,,-1.68,-5.72,-2.42,2.28,3.71,5.89
"Godrej Consumer Products",6734,Explore,9.82,5.67,6.82,9.56,13.69,-
"Godrej Industries",1315,,11.48,-4.45,1.95,5.02,8.39,-
"Godrej Properties",5917,Explore,-24.14,-5.83,10.73,13.01,15.82,-
"Goodyear India",1337,,-12.64,-2.12,-1.17,0.66,0.21,-
"Granules India",7381,Explore,4.23,4.64,8.89,16.68,16.73,-
"Graphite India",1352,,-1.74,-5.64,-8.87,-5.97,-4.44,0.83
"Grasim Industries",1353,,5.31,5.12,7.38,6.73,7.33,-
"Grauer  and  Weil (India)",1355,,3.83,3.04,4.53,7.05,5.75,7.77
"Great Eastern Shipping Company",1357,,-8.30,-1.05,2.83,1.70,2.36,-
"Greaves Cotton",1359,,1.22,-1.10,-1.53,-3.24,-1.26,4.48
"Greenply Industries",1363,,1.01,3.31,-9.05,-5.00,-0.49,4.77
"Grindwell Norton",1368,,10.32,5.91,9.75,7.79,7.10,-
"Gruh Finance",1372,,-100.00,-100.00,-,-,-,-
"Gujarat State Fertilizers  and  Chemicals",1429,,-13.81,-0.97,-1.32,11.73,12.59,12.18
"Gujarat State Petronet",16522,,6.47,-0.61,-0.04,-2.80,-1.15,0.25
"Gujarat Fluorochemicals",1393,Explore,-9.91,8.68,22.37,18.98,17.37,-
"Gujarat Gas",22210,,-16.77,-25.05,-,-,-,-
"Gujarat Industries Power Co.",1399,,-0.49,4.80,-0.62,-0.86,-,-
"Gujarat Pipavav Port",6211,,3.53,-,-,-,-,-
"Hatsun Agro Products",1504,YES,21.92,19.61,18.87,18.00,21.22,-
"Havells India",1505,,-15.98,-13.37,-7.70,-2.90,-0.28,2.32
"HCL Infosystems",1457,,2.29,-21.39,-21.26,-19.74,-18.65,-
"HCL Technologies",6105,YES,51.99,13.37,14.01,17.02,18.25,-
"Housing Development Finance Corpn.",1611,YES,14.70,12.36,14.39,14.14,15.05,-
"HDFC Bank",1459,YES,15.83,19.61,19.21,18.98,20.30,23.21
"HDFC Standard Life Insurance Company",24028,,-,-,-,-,-,-
"Housing Development  and  Infrastructure",17466,,-36.43,-16.33,-7.36,-8.15,-18.08,-
HEG,1460,,-1.08,-16.63,-16.47,-14.66,-9.65,-4.45
"Heidelberg Cement India",2554,Explore,4.21,-8.02,10.70,18.39,11.73,-
"Heritage Foods",1516,YES,10.96,12.85,15.32,13.33,13.65,-
"Hero Motocorp",1518,,0.82,1.74,4.09,-,-,-
"Hexaware Technologies",250,YES,13.90,17.09,15.42,15.73,18.30,-
"Himatsingka Seide",1540,,12.75,4.67,1.91,6.09,8.49,-
"Hindalco Industries",1549,,1.01,-2.04,4.26,5.60,4.26,5.67
"Hindustan Media Ventures",20900,,4.75,-,-,-,-,-
"Hindustan Petroleum Corpn.",1578,,5.52,-7.18,-7.11,-3.47,0.27,5.09
"Hindustan Unilever",1572,,2.73,1.64,4.08,5.12,7.25,8.77
"Hindustan Zinc",1585,YES,16.71,8.93,10.64,9.67,10.44,-
"Honeywell Automation India",4039,YES,10.57,0.52,12.42,10.04,8.51,-
"Housing  and  Urban Development Corpn.",6452,,1.59,2.80,-,-,-,-
HSIL,1581,,4.48,2.45,3.80,4.22,7.25,11.24
"ICICI Bank",1622,YES,11.84,12.11,12.54,11.18,11.21,10.71
"ICICI Lombard General Insurance Comapny",23472,,-,-,-,-,-,-
"ICICI Prudential Life Insurance Company",23527,,-100.00,-,-,-,-,-
ICRA,5851,,-2.88,0.97,5.77,7.35,9.35,-
"IDFC Bank",23138,,-,-,-,-,-,-
"IIFL Holdings",6324,YES,24.35,17.59,20.20,16.61,21.17,-
"India Cements",1668,,5.77,7.56,4.77,3.20,4.78,8.19
"Indiabulls Housing Finance",20721,YES,26.83,27.01,25.73,25.20,-,-
"Indiabulls Real Estate",17108,Explore,-8.15,1.95,16.47,20.56,13.85,-
"Indiabulls Ventures",18170,YES,24.41,11.50,18.17,24.96,19.97,-
"Indian Oil Corpn.",1699,,3.16,-11.11,-9.90,-6.23,-2.71,2.35
"Indo Count Inds.",1721,YES,7.08,12.65,14.71,16.75,22.88,20.65
"Indraprastha Gas",15728,,4.06,1.99,-,-,-,-
"Indusind Bank",1751,Explore,22.47,-,-,-,-,-
"Infibeam Incorporation",23319,YES,33.65,24.49,29.85,31.61,28.79,-
"Info Edge (India)",17003,Explore,-18.55,8.87,16.66,17.19,17.84,18.75
Infosys,1764,YES,9.07,12.30,10.67,13.77,14.96,-
"INOX Leisure",16526,,5.26,9.53,23.50,34.48,-,-
"Inox Wind",22767,YES,-22.64,12.68,30.46,34.67,-,-
"Interglobe Aviation",23164,,-,-,-,-,-,-
"Ipca Laboratories",1807,,10.42,0.12,-1.24,3.06,5.96,8.33
"IRB Infrastructure Developers",18358,YES,13.59,22.74,15.71,11.79,12.87,-
ITC,1642,Explore,9.42,5.32,7.09,9.62,10.29,11.57
"ITD Cementation India",5958,YES,1.15,33.97,24.97,19.49,17.73,-
"J Kumar Infraprojects",18186,,5.04,-,-,-,-,-
"Jagran Prakashan",15765,Explore,8.97,13.57,9.60,8.91,10.64,-
"Jain Irrigation Systems",1860,,7.48,5.02,5.16,7.64,6.63,-
"JB Chemicals  and  Pharmaceuticals",1820,YES,10.39,10.96,10.31,12.30,11.35,7.98
"JBF Industries",1821,,1.32,0.60,1.61,4.75,4.33,5.65
"JBM Auto",6907,Explore,18.17,7.41,9.56,11.27,13.10,-
"Jet Airways India",6708,,3.33,3.12,5.77,4.33,6.16,7.99
"Jindal Steel  and  Power",6170,,13.75,3.62,2.74,1.48,2.78,-
"JK Cement",16006,,7.23,9.04,13.08,8.56,9.66,11.64
"JK Lakshmi Cement",1832,YES,12.52,14.02,13.19,9.61,11.33,14.40
"JK Tyre  and  Industries",1834,,12.02,2.37,0.37,2.60,2.70,-
"JM Financial",1843,YES,40.04,29.67,32.83,22.66,21.97,-
"Johnson Controls - Hitachi Air Conditioning India",196,YES,20.40,11.86,21.38,20.70,19.87,-
"JSW Energy",20597,,-15.70,-6.04,-1.61,-1.86,6.25,-
"JSW Steel",1922,Explore,32.19,2.35,2.81,9.86,10.11,-
"Jubilant FoodWorks",20629,YES,6.07,11.22,14.17,16.26,20.45,25.02
"Jubilant Life Sciences",4293,,2.15,0.15,0.36,3.17,6.31,-
"Just Dial",22074,YES,7.75,12.28,17.14,30.59,33.51,34.72
"Jyothy Laboratories",18071,Explore,5.39,5.39,8.34,11.12,12.60,-
"Kajaria Ceramics",1971,Explore,5.82,8.12,11.75,12.76,14.30,-
"Kalpataru Power Transmission",1979,,4.42,2.21,1.99,5.36,7.18,9.38
"Kalyani Steels",1986,YES,20.61,20.29,-,-,-,-
"Kama Holdings",6894,,5.71,3.21,6.70,17.22,225.18,173.58
"Kansai Nerolac Paints",1335,Explore,9.39,7.25,9.02,9.54,23.83,19.50
"Karnataka Bank",4962,Explore,8.30,7.31,8.49,9.55,11.70,-
"Karur Vysya Bank",4967,,4.14,3.52,4.08,8.07,12.08,-
"Kaveri Seed Company",17700,,-2.45,-20.73,-10.19,0.77,-,-
"KEC International",16548,,1.06,0.15,2.94,5.36,7.95,-
"Kei Industries",2046,YES,14.18,15.26,-,-,-,-
"Kewal Kiran Clothing",16600,,12.41,-,-,-,-,-
"Kirloskar Oil Engines",21091,,8.28,-,-,-,-,-
"Kirloskar Pneumatic Co.",2099,,4.96,9.95,1.89,-0.27,-3.94,-
"Kitex Garments",2102,,-3.13,-,-,-,-,-
"KNR Constructions",18249,YES,38.70,34.63,23.34,21.58,13.58,8.33
"Kohinoor Foods",3481,,-9.75,-6.30,-6.10,-0.96,-3.62,2.33
"Kolte Patil Developers",18063,YES,26.43,17.25,7.71,6.25,30.26,-
"Kotak Mahindra Bank",2118,YES,21.23,25.81,25.32,20.82,21.16,-
"Kothari Products",2123,,-7.63,-2.22,3.33,5.80,9.95,25.27
"KPIT Technologies",5971,,3.74,5.61,7.36,10.55,17.39,-
"KPR Mills",17606,Explore,8.37,4.79,5.79,14.23,17.45,-
KRBL,2075,,-7.73,-0.69,2.60,10.86,13.99,-
Kwality,2157,Explore,7.96,8.12,11.14,15.05,23.30,27.43
"L and T Finance Holdings",21427,YES,14.74,15.96,17.85,20.58,23.31,-
"Larsen  and  Toubro Infotech",23456,YES,10.78,14.81,10.56,14.58,15.74,-
"Lakshmi Machine Works",2182,,-13.53,-4.34,-1.10,3.14,-0.18,3.72
"Larsen  and  Toubro",2192,Explore,8.59,9.10,8.74,9.97,11.19,-
"Laurus Labs",23623,YES,8.76,19.35,18.37,-,-,-
"LG Balakrishnan  and  Bros.",2159,,6.79,4.83,5.07,7.69,7.15,10.30
"Liberty Shoes",2211,,9.77,-2.71,1.03,8.35,6.89,8.19
"LIC Housing Finance",2160,YES,12.92,14.08,14.70,16.16,17.77,19.41
"LT Foods",17056,YES,11.49,9.32,10.05,10.47,18.27,-
"Lumax Auto Technologies",17083,YES,12.69,10.53,10.28,7.49,6.36,-
Lupin,2240,YES,21.88,16.31,15.57,16.15,19.92,-
"Lux Industries",23211,,3.32,3.43,3.74,8.88,12.18,-
"Mahindra  and  Mahindra Financial Services",5039,Explore,9.14,9.00,10.75,15.03,19.58,-
"Magma Fincorp",6456,,-4.46,0.09,4.85,10.55,18.87,-
"Mahanagar Gas",23409,,-1.83,-1.15,2.82,7.79,9.45,-
"Maharashtra Seamless",2313,Explore,36.30,2.81,5.87,-4.29,-8.67,-
"Maharashtra Seamless",2313,Explore,36.30,2.81,5.87,-4.29,-8.67,-
"Mahindra  and  Mahindra",2321,,10.66,8.34,4.29,5.17,7.17,-
"Mahindra Holidays  and  Resorts India",20333,YES,43.21,66.86,40.64,32.74,28.88,27.16
"Manappuram Finance",7106,YES,43.76,30.77,17.31,112.89,111.48,-
"Manpasand Beverages",22975,YES,35.67,41.33,34.70,31.50,52.88,-
Marico,2370,,-1.58,1.90,8.23,6.74,8.43,-
"Marksans Pharma",3996,,-13.25,-1.43,7.24,15.42,17.06,-
"Maruti Suzuki India",6442,YES,19.19,16.72,15.86,11.76,13.77,11.01
"Max Financial Services",2390,Explore,30.20,1.24,9.28,9.46,12.19,11.60
"Mayur Uniquoters",2401,,-2.39,-,-,-,-,-
"Meghmani Organics",17388,,5.72,4.52,5.77,7.57,5.95,-
Mercator,2426,,-16.66,-14.49,-13.30,-11.83,-9.61,-
Merck,6867,,6.00,7.22,7.60,9.59,10.46,-
"Minda Industries",15853,YES,38.47,25.00,26.43,27.03,24.10,-
MindTree,17165,YES,11.24,20.48,19.75,21.90,22.05,-
"Mirza International",2466,,-,-,-,-,-,-
"MM Forgings",2254,,-3.55,-1.52,5.84,7.87,6.92,-
Moil,21084,Explore,36.57,2.73,-,-,-,-
"Monsanto India",2506,Explore,17.06,6.08,3.15,9.25,10.96,-
"Motherson Sumi Systems",2519,YES,14.45,10.30,11.53,13.57,23.37,-
"Motilal Oswal Financial Services",17686,YES,67.18,53.00,56.89,39.85,30.87,-
Mphasis,6481,,0.53,2.67,32.87,1.10,2.22,-
MRF,2261,,-32.97,1.29,3.84,3.45,7.05,10.63
"Muthoot Finance",16822,YES,20.19,17.02,-,-,-,-
"Nandan Denim",16002,Explore,5.41,5.08,10.87,14.61,16.33,-
"Narayana Hrudayalaya",23212,YES,16.67,17.74,19.39,22.14,23.54,-
"Natco Pharma",2613,YES,76.69,55.60,39.11,31.86,30.72,-
"National Aluminium Co.",2617,,7.13,-0.65,-,-,-,-
"Nava Bharat Ventures",2636,,-14.16,-13.01,-7.18,4.54,4.48,-
"Navin Fluorine International",15717,YES,10.52,11.94,14.60,8.37,-0.56,9.91
"Navkar Corporation",23111,,3.67,7.73,1.23,3.24,7.38,-
"NBCC India",21650,YES,8.22,19.13,15.35,-,-,-
NCC,2583,,-4.73,-2.27,6.69,6.86,6.35,6.67
"NCL Industries",2561,YES,15.75,20.00,23.41,16.50,9.21,-
"Nestle India",2654,,13.13,-2.90,0.68,2.88,4.44,-
NHPC,5107,,5.12,1.47,4.71,6.77,3.90,6.97
"NIIT Technologies",15854,,4.38,8.80,6.60,8.46,11.98,-
Nilkamal,2676,,5.06,3.32,5.12,4.41,5.95,7.39
NOCIL,2622,,4.59,1.97,7.39,10.64,8.28,8.59
"NRB Bearings",2576,,8.46,4.40,6.41,5.14,5.47,7.26
"National Thermal Power Corp.",5109,,12.18,0.24,0.71,2.63,3.82,5.19
"Nucleus Software Exports",2709,,7.31,2.08,2.74,6.40,5.89,-
"Oberoi Realty",21033,,-21.51,9.51,10.70,0.32,3.74,-
"OCL India",2718,YES,10.37,16.18,16.57,13.57,30.23,30.95
Omaxe,16821,,17.07,7.26,0.65,-5.34,-2.07,-
"Oil  and  Natural Gas Corpn.",2730,,5.03,0.63,-2.34,0.21,2.18,2.62
"Oracle Financial Services Software",6608,,6.02,3.13,1.53,3.88,5.18,-
"Procter  and  Gamble Hygiene & Health Care",3042,,1.54,-0.21,4.03,8.15,12.21,-
"Page Industries",17174,YES,19.33,17.84,21.74,24.94,25.15,-
"PC Jeweller",21888,YES,16.57,15.54,16.85,20.70,22.88,-
"Pennar Industries",2900,YES,17.73,10.28,11.00,8.35,3.94,-
"Persistent Systems",20707,YES,23.38,22.23,20.49,22.45,23.53,-
"Petronet LNG",15766,,-8.58,-20.79,-,-,-,-
Pfizer,2916,Explore,-1.52,3.63,19.18,15.69,11.76,-
"Phillips Carbon Black",2924,,1.69,-11.07,-5.12,-3.81,-2.22,2.26
"Phoenix Mills",2928,,3.40,5.41,7.96,37.61,33.64,-
"PI Industries",2806,Explore,8.52,4.01,9.19,16.53,19.18,19.31
"Pidilite Industries",2933,Explore,5.33,8.24,9.80,11.19,12.57,-
"Piramal Enterprises",2667,YES,32.52,27.47,22.71,23.83,27.13,-
"PNB Housing Finance",15760,Explore,44.81,-,-,-,-,-
"PNC Infratech",22918,YES,-19.87,10.64,18.71,15.03,12.37,12.30
"PNC Infratech",22918,YES,-19.87,10.64,18.71,15.03,12.37,12.30
"Poly Medicure",2963,YES,10.91,8.19,12.99,15.73,16.47,17.93
"Power Grid Corpn. Of India",5191,YES,25.19,19.76,17.14,15.61,17.23,18.73
"Prabhat Dairy",23127,YES,20.70,18.53,18.05,21.76,23.87,-
"Praj Industries",2982,,-23.96,-10.30,-4.42,-3.95,-3.59,-
"Prestige Estates Projects",21040,YES,-16.38,17.55,22.47,24.69,34.94,-
"PTC India",15771,Explore,14.06,5.49,8.51,13.91,13.85,8.98
PVR,16471,YES,13.93,21.20,17.05,27.81,32.65,-
"Quess Corp",23411,YES,21.15,27.31,60.56,42.77,45.52,-
"Radico Khaitan",15666,,0.54,-,-,-,-,-
"Rain Industries",3039,,-8.35,-11.37,-7.18,14.83,10.76,-
"Rajesh Exports",3159,YES,46.58,119.07,102.42,66.88,-,-
