Name,Industry,myOpinion,Price,Change,Change%,Volume,PE,PB,"Market cap",Revenue,Profit,NetMargin,ROE,1M,3M,1Y,3Y,5Y,10Y
Atul,Chemicals,YES,"2,101.50"," -18.10 "," -0.85% ","34,974",26.13,3.20,"6,250.02","2,787.74",239.19,8.45,17.80,-13.16,-11.16,10.50,21.40,50.57,38.93
"Atul Auto",Auto,,434.65," -7.50 "," -1.70% ","60,282",25.30,5.23,944.22,475.31,37.31,7.81,34.45,4.39,1.00,1.88,9.75,53.12,35.35
"Aurobindo Pharma",Pharma,YES,725.30," -16.00 "," -2.16% ","1,828,990",18.46,4.53,"42,488.19","15,049.16","2,296.15",15.14,32.39,7.01,22.57,-3.42,26.40,66.34,27.60
"Avenue Supermarts",General,,911.35," 13.25 "," 1.48% ","649,179",118.55,14.77,"56,754.24",-,-,-,23.63,8.99,17.86,-,-,-,-
"Axis Bank",Bank/Finance,YES,508.10," 2.10 "," 0.42% ","4,972,811",35.54,2.13,"121,886.98","44,480.75","18,192.34",3.63,0.69,-0.06,-2.07,-7.20,9.13,19.51,15.11
"Bajaj Auto",Auto,YES,"2,874.65"," 40.40 "," 1.43% ","257,208",21.45,4.46,"83,155.40","22,188.43","3,636.51",15.50,24.00,3.79,-2.31,4.76,11.23,12.27,-
"Bajaj Corp Ltd.","Consumer Goods",YES,408.20," -11.00 "," -2.62% ","49,166",26.87,10.80,"6,012.84",785.66,223.74,27.03,44.76,4.91,7.31,4.45,21.15,20.85,-
"Bajaj Electricals","Consumer Goods",,325.90," -2.35 "," -0.72% ","77,798",31.31,3.75,"3,296.35","4,353.50",105.29,2.40,13.51,-0.08,-7.35,21.11,5.85,12.48,18.43
"Bajaj Finance",Bank/Finance,YES,"1,723.45"," 21.70 "," 1.28% ","710,636",47.03,9.29,"94,746.06","10,864.47","2,014.60",18.43,21.70,24.93,32.93,72.87,98.66,75.93,47.14
"Bajaj Finserv",Bank/Finance,YES,"5,308.15"," 193.10 "," 3.78% ","268,186",35.48,4.92,"84,421.80","19,917.65","3,649.12",18.32,23.21,28.44,16.16,98.91,77.31,48.55,-
"Balaji Telefilms",General,YES,167.55," -1.10 "," -0.65% ","349,024",-,2.52,"1,270.70",421.18,-29.74,-6.78,0.60,11.59,64.18,78.06,34.57,31.72,-3.79
"Balkrishna Inds.",Auto,YES,"1,590.40"," -3.70 "," -0.23% ","85,156",21.37,4.15,"15,369.68","3,830.38",719.22,17.33,22.75,-4.21,5.76,123.60,28.96,40.57,29.34
"Balmer Lawrie  and  Co.",Services,YES,246.55," -2.35 "," -0.94% ","111,187",16.55,2.25,"2,815.29","1,738.38",170.42,9.41,16.18,11.97,5.52,59.17,21.15,24.12,15.16
"Balrampur Chini Mills",General,YES,173.70," -1.70 "," -0.97% ","2,138,724",6.79,2.46,"4,084.69","3,848.85",601.59,15.52,42.42,14.01,9.52,35.86,33.29,23.52,10.36
"Banco Products (I)",Auto,YES,215.95," 1.20 "," 0.56% ","118,284",20.12,2.04,"1,546.59","1,310.53",76.85,5.75,13.76,0.44,-8.66,3.17,18.48,29.30,22.31
"Bank of Baroda",Bank/Finance,,158.95," 0.75 "," 0.47% ","7,121,754",20.18,0.93,"36,624.62","42,199.93","13,513.41",2.50,0.25,-0.25,-18.80,2.05,-4.01,4.09,10.36
"BASF India",Chemicals,Explore,"1,432.85"," -18.20 "," -1.25% ","18,298",-,6.03,"6,219.93","5,457.98",-23.38,-0.43,0.42,-17.75,4.18,29.51,19.65,18.59,17.93
"Bata India",General,,631.35," 9.85 "," 1.58% ","2,409,790",48.00,5.84,"8,096.59","2,565.68",168.68,6.43,12.49,9.64,7.96,19.29,0.44,6.58,23.16
"Bayer CropScience",Chemicals,Explore,"4,567.45"," -3.10 "," -0.07% ","98,203",55.52,7.86,"16,156.96","2,825.50",291.00,10.05,14.94,-1.23,-1.65,13.38,29.34,37.79,34.22
BEML,Engineering,,"1,727.65"," 39.85 "," 2.36% ","553,746",85.00,3.42,"7,204.91","2,784.22",84.44,2.97,2.54,14.09,25.09,74.31,39.19,40.14,3.54
"Berger Paints India",Chemicals,Explore,241.35," -5.65 "," -2.29% ","794,136",53.70,11.59,"23,488.17","4,469.18",437.39,9.68,26.78,-1.25,-5.04,1.22,30.50,36.27,29.89
"BF Utilities",Utilities,YES,368.15," 5.00 "," 1.38% ","216,425",188.47,16.34,"1,384.85",21.25,7.35,34.27,0.00,-6.92,-20.69,-29.59,-18.13,-2.13,-16.53
"BGR Energy Systems",Utilities,,142.85," -0.80 "," -0.56% ","56,350",13.34,0.83,"1,030.11","3,407.83",44.15,1.30,2.03,-7.18,-14.31,19.04,-7.74,-12.75,-
"Bharat Bijlee",Engineering,YES,"1,280.00"," -4.90 "," -0.38% ","4,927",36.79,2.47,721.39,662.58,19.61,2.84,6.94,-5.84,26.32,64.35,26.88,16.44,-5.79
"Bharat Electronics",Manufacturing,YES,178.95," -1.65 "," -0.91% ","2,680,346",24.41,5.23,"39,948.44","10,015.79","1,636.85",15.70,15.86,9.52,-1.54,45.38,44.82,33.34,12.37
"Bharat Financial Inclusion",Bank/Finance,YES,840.45," 18.45 "," 2.24% ","1,834,609",692.98,4.88,"11,591.55","1,595.30",16.73,0.94,15.36,16.90,7.54,6.41,44.31,56.36,-
"Bharat Forge",Manufacturing,Explore,"1,155.45"," -7.00 "," -0.60% ","519,409",38.17,6.53,"26,894.73","3,922.19",648.07,16.11,18.53,5.19,3.50,59.49,15.50,31.51,15.30
"Bharti Airtel",General,,420.90," -3.30 "," -0.78% ","2,707,432",62.20,2.48,"168,270.56","91,928.10","2,299.30",2.50,4.80,10.97,21.65,14.92,3.75,7.25,-0.36
"Bharti Infratel",Services,YES,406.55," 2.60 "," 0.64% ","2,078,958",28.30,4.66,"75,140.33","6,225.00","1,416.00",20.98,9.20,1.25,11.89,3.54,14.99,-,-
BHEL,Engineering,,137.25," -1.40 "," -1.01% ","3,390,129",73.65,1.04,"33,678.98","28,769.92",495.86,1.68,-2.66,2.50,-21.41,2.50,-15.67,-9.42,-8.79
Biocon,Pharma,Explore,357.00," -17.85 "," -4.76% ","9,593,344",40.70,4.36,"21,441.00","3,848.20",588.40,14.60,15.15,7.00,1.48,29.87,32.78,34.31,16.86
"Birla Corporation",Cement,YES,957.45," 7.60 "," 0.80% ","90,775",33.44,2.22,"7,338.99","3,478.22",214.00,5.91,7.05,8.95,24.43,73.53,32.86,33.46,13.31
"Bliss GVS Pharma",Pharma,YES,175.95," 2.55 "," 1.47% ","336,154",21.11,3.74,"1,807.65",799.74,116.34,14.10,26.73,18.05,3.67,44.48,54.79,37.92,31.96
"Blue Star","Consumer Goods",,676.40," -1.10 "," -0.16% ","36,975",52.72,8.57,"6,486.94","4,399.56",121.95,2.75,20.08,9.47,-0.74,39.61,31.29,28.81,8.41
"Bombay Burmah","Consumer Goods",Explore,882.00," 7.95 "," 0.91% ","78,308",-,18.88,"6,144.11",254.63,-1.25,-0.41,40.39,-0.32,-2.16,120.37,62.88,51.06,25.60
"Bombay Dyeing  and  Mfg. Co.",Manufacturing,,81.50," 2.10 "," 2.64% ","1,273,363",29.30,6.13,"1,682.23","1,710.29",41.73,2.34,19.06,-1.93,-4.90,86.07,4.19,-4.01,-3.42
Bosch,Auto,Explore,"24,560.20"," -289.35 "," -1.16% ","21,218",43.19,8.55,"75,165.41","10,583.25","1,741.12",12.90,19.01,4.46,5.86,-1.59,21.94,22.56,18.75
BPCL,"Oil and Gas",YES,517.90," 27.90 "," 5.69% ","5,406,360",12.85,3.54,"112,052.75","211,197.31","8,039.30",3.76,33.64,18.21,6.20,36.46,37.25,34.46,25.97
"Britannia Inds.","Consumer Goods",Explore,"3,917.40"," 43.45 "," 1.12% ","96,920",53.12,17.37,"46,983.95","9,125.83",884.33,9.53,37.00,4.52,9.06,35.98,51.98,52.55,28.19
BSE,General,,"1,071.40"," 1.80 "," 0.17% ","82,920",26.07,2.16,"5,751.08",-,-,-,5.43,0.46,7.02,-,-,-,-
"Cadila Healthcare",Pharma,YES,532.90," -13.35 "," -2.44% ","859,002",36.58,7.82,"54,422.16","9,476.20","1,356.20",14.12,23.43,3.71,16.40,44.52,34.51,24.28,27.06
"Can Fin Homes",Bank/Finance,Explore,"2,979.00"," -12.90 "," -0.43% ","126,778",30.95,6.92,"7,946.14","1,412.32",256.75,-,24.08,-6.95,4.85,116.43,103.45,98.05,50.04
"Capital First",Bank/Finance,YES,778.05," 13.95 "," 1.83% ","608,044",29.62,3.38,"7,604.02","2,982.30",256.72,8.57,12.61,14.08,2.14,14.01,47.32,39.69,-
"Caplin Point Laboratories",Pharma,YES,733.25," 1.45 "," 0.20% ","141,591",57.67,25.15,"5,545.44",404.44,95.94,23.31,43.13,24.34,88.75,199.91,115.88,160.37,75.90
"Castrol India","Oil and Gas",,396.10," 4.35 "," 1.11% ","787,623",28.69,25.24,"19,554.95","3,526.80",681.50,18.86,115.24,-1.19,-8.75,-6.72,6.28,5.53,19.83
"CCL Products (I)","Consumer Goods",Explore,280.15," -6.10 "," -2.13% ","49,617",30.66,5.60,"3,712.14",972.67,121.08,12.41,23.44,-6.61,-17.65,7.72,55.83,61.88,29.52
Ceat,Auto,YES,"1,740.35"," -163.30 "," -8.58% ","2,772,478",27.11,2.91,"7,014.45","6,095.29",235.50,3.85,14.80,-6.61,7.02,102.59,48.78,76.86,26.17
"Century Plyboards (India)",General,Explore,260.75," -13.85 "," -5.04% ","456,201",32.91,7.83,"5,813.16","1,887.43",176.62,9.26,36.57,-10.44,2.09,22.87,45.85,39.10,21.75
"Century Textiles  and  Inds.",Manufacturing,,"1,222.45"," 44.15 "," 3.75% ","1,031,269",130.10,5.50,"13,658.71","8,060.77",92.75,1.14,4.33,9.05,5.48,79.79,27.14,31.99,5.42
"Cera Sanitaryware",General,Explore,"2,821.90"," -53.80 "," -1.87% ","3,559",37.12,7.08,"3,683.00","1,023.61",101.32,9.80,20.69,-5.57,-6.39,18.95,29.08,56.81,44.72
CESC,Utilities,YES,967.55," 5.35 "," 0.56% ","738,054",18.55,1.21,"12,815.61","7,120.00",863.00,11.88,7.21,10.91,1.73,58.63,12.39,26.20,7.63
"CG Power  and  Industrial Solutions",Utilities,,81.25," -0.40 "," -0.49% ","603,374",-,1.24,"5,079.78","5,873.07",-493.58,1.23,-8.93,-1.46,4.64,2.91,-26.33,-7.00,-6.88
"Chambal Fertilisers  and  Chem.",Chemicals,YES,140.55," 2.15 "," 1.55% ","1,795,170",16.09,2.74,"5,826.91","7,649.46",425.10,5.83,6.50,9.68,24.00,127.06,35.98,14.71,15.38
"Cholamandalam Invest.  and  Fin.",Bank/Finance,YES,"1,180.40"," 18.85 "," 1.62% ","171,395",24.25,4.06,"18,421.41","4,825.52",757.82,15.69,17.96,8.08,8.79,5.69,43.17,41.15,20.45
Cipla,Pharma,,568.70," 11.55 "," 2.07% ","1,004,233",45.34,3.66,"45,629.68","14,573.95","1,069.85",7.23,8.73,4.34,3.41,7.92,8.85,10.19,11.74
"Claris Lifesciences",Pharma,YES,361.65," -4.80 "," -1.31% ","60,673",17.95,1.93,"1,973.44",405.91,136.17,12.14,2.65,1.20,4.80,52.76,28.62,16.37,-
"Coal India",Mines/Mineral,,249.20," 7.45 "," 3.08% ","6,573,068",16.69,6.31,"154,688.64","79,829.23","9,267.74",10.86,38.45,0.99,-11.08,-22.97,-11.48,-6.24,-
"Coffee Day Enterprises",Services,,245.05," 2.75 "," 1.13% ","74,399",109.37,2.27,"5,052.19","3,119.64",10.36,0.33,-5.99,-1.41,-2.80,3.35,-,-,-
"Colgate-Palmolive (I)","Consumer Goods",,"1,073.50"," -9.80 "," -0.90% ","569,676",49.67,20.80,"29,209.90","4,226.43",588.09,13.78,50.48,-4.10,3.03,13.88,11.39,12.64,18.20
"Container Corp.",Services,,"1,179.60"," -0.15 "," -0.01% ","607,373",31.16,3.15,"28,756.26","5,723.71",922.92,15.29,10.11,1.15,-0.90,2.56,5.07,18.41,7.86
"Coromandel International",Chemicals,,447.90," -9.50 "," -2.08% ","87,943",23.94,4.40,"13,044.94","10,321.02",545.71,5.26,17.30,4.69,12.21,77.49,23.40,12.19,26.81
"Cox  and  Kings",Services,,274.25," -5.05 "," -1.81% ","165,905",32.99,1.87,"4,849.35","7,176.29",223.41,3.09,-0.19,-2.18,24.52,50.73,1.35,14.55,-
"Credit Analysis  and  Research",Services,YES,"1,613.10"," -16.45 "," -1.01% ","8,147",32.30,9.62,"4,760.05",280.48,151.51,48.35,32.66,-0.52,4.07,55.19,9.16,-,-
CRISIL,General,,"1,853.90"," 10.55 "," 0.57% ","24,414",41.40,13.08,"13,186.27","1,625.12",318.53,19.03,36.24,-6.82,-2.93,-10.35,1.14,15.02,17.31
"Cummins India",Engineering,,936.60," -12.70 "," -1.34% ","466,862",33.43,6.54,"25,926.52","5,320.86",775.61,13.99,17.52,2.53,-11.70,11.61,14.32,15.06,12.48
Cyient,IT,YES,527.55," -0.80 "," -0.15% ","17,463",16.55,2.64,"5,918.52","3,678.60",340.71,8.97,16.78,1.42,-0.03,1.35,10.38,25.02,12.47
"Dabur India","Consumer Goods",Explore,307.30," 2.20 "," 0.72% ","3,312,729",43.41,10.79,"54,184.37","7,539.27","1,250.89",15.92,28.97,3.99,11.30,3.94,14.58,20.37,19.77
"Dalmia Bharat",Cement,,"2,569.55"," -46.00 "," -1.76% ","68,618",66.35,4.61,"22,878.45","7,663.44",431.81,5.42,7.51,-1.04,14.76,80.97,78.91,84.53,-
"DCB Bank",Bank/Finance,YES,195.10," -0.10 "," -0.05% ","1,373,077",27.53,2.51,"5,998.65","2,171.56",853.22,4.23,0.93,0.98,1.17,77.36,34.51,36.50,6.42
"DCM Shriram",General,YES,395.80," 7.30 "," 1.88% ","422,828",10.42,2.33,"6,436.55","6,492.18",619.38,9.47,23.92,12.19,5.78,81.04,31.06,48.45,17.80
"Deepak Fertilisers  and  Petro.",Chemicals,YES,358.20," 0.80 "," 0.22% ","377,476",18.01,2.06,"3,156.85","4,257.25",160.15,3.74,7.66,19.60,33.23,112.77,31.22,22.44,13.25
"Delta Corp",Services,Explore,165.45," -1.85 "," -1.11% ","1,892,437",58.20,2.96,"4,421.97",474.61,75.70,15.69,5.04,6.67,2.44,50.84,22.01,22.87,15.72
"Dewan Housing Fin. Corpn.",Bank/Finance,YES,456.70," 5.85 "," 1.30% ","1,246,601",4.84,1.73,"14,312.02","9,282.84","2,955.54",31.71,43.11,4.71,4.24,94.73,37.10,42.34,28.40
"Dhanuka Agritech",Chemicals,Explore,734.60," -24.95 "," -3.28% ","35,588",30.15,6.93,"3,600.39",876.70,119.41,13.44,23.88,-12.05,-17.68,15.56,20.90,50.95,38.82
"Dilip Buildcon",Engineering,,526.30," -2.50 "," -0.47% ","107,905",20.09,4.18,"7,187.25","5,097.63",360.95,7.06,21.77,13.63,23.18,-,-,-,-
"Dish TV India",Services,,79.30," 0.15 "," 0.19% ","3,238,515",77.55,17.27,"8,474.68","3,014.41",109.30,3.57,"2,056.79",-2.04,-16.96,-18.58,10.98,2.48,-0.92
"Dishman Pharma  and  Chem",Pharma,,301.20," 7.95 "," 2.71% ","1,615,604",33.41,1.01,"4,858.77","1,708.24",194.54,11.17,12.77,-,-,-,-,-,-
"Divi's Laboratories",Pharma,YES,682.15," 12.10 "," 1.81% ","1,211,462",19.50,3.24,"18,094.34","3,845.10",928.00,23.59,28.57,4.14,8.81,-40.72,-3.16,4.10,7.67
DLF,"Real Estate",,189.80," -0.45 "," -0.24% ","5,101,036",47.41,1.38,"33,888.12","8,221.23",800.25,8.95,1.96,-2.69,1.82,17.05,-1.89,-1.76,-10.89
"Dr. Lal Pathlabs",Services,,814.25," -11.80 "," -1.43% ","26,314",44.08,10.41,"6,796.62",912.38,155.18,16.55,26.78,4.50,-12.45,-12.50,-,-,-
"Dr. Reddy's Lab",Pharma,,"2,239.55"," -84.40 "," -3.63% ","1,226,639",30.87,3.04,"37,211.83","14,284.60","1,168.00",8.10,10.20,-14.64,-14.06,-24.40,-6.81,5.99,13.63
"Dredging Corp. of India",Services,,626.55," 21.00 "," 3.47% ","245,956",236.64,1.15,"1,751.12",585.87,7.41,1.24,5.28,1.09,-4.14,53.06,12.33,20.15,1.64
"eClerx Services",IT,YES,"1,263.85"," -7.25 "," -0.57% ","3,683",14.25,4.15,"5,043.64","1,330.03",353.93,26.06,30.67,-3.31,-4.12,-17.73,10.09,18.83,-
"Edelweiss Financial Services",Bank/Finance,YES,225.15," -1.05 "," -0.46% ","2,870,933",28.78,4.23,"19,168.77","7,014.55",624.36,8.86,13.72,14.99,34.74,124.93,51.95,49.43,-
"EID-Parry (I)",General,,320.00," -10.00 "," -3.03% ","489,252",11.39,2.04,"5,652.76","14,863.56",709.42,4.72,27.58,1.57,0.91,23.36,18.05,8.35,18.11
"Engineers India",Engineering,,159.55," -0.15 "," -0.09% ","2,663,389",32.46,3.77,"10,711.21","1,448.64",325.04,19.44,9.75,2.90,-6.06,46.71,5.10,6.09,14.93
"Elgi Equipments","Consumer Goods",Explore,227.40," 4.65 "," 2.09% ","26,871",55.45,5.82,"3,608.80","1,421.01",63.43,4.43,12.56,-4.73,6.44,39.08,23.42,21.75,24.12
Emami,Bank/Finance,YES,"1,151.25"," 10.35 "," 0.91% ","226,478",91.76,14.89,"26,134.19","2,429.34",284.30,11.55,20.20,7.70,3.80,-0.66,29.36,28.10,30.76
"Emkay Global Financial",Auto,YES,175.75," 4.30 "," 2.51% ","53,046",35.03,3.16,427.08,105.23,12.19,11.20,9.45,13.11,77.90,141.85,55.37,45.96,6.47
"Endurance Technologies",Engineering,,902.60," -10.20 "," -1.12% ","28,388",38.45,7.34,"12,700.45","3,965.51",221.50,5.55,20.78,3.25,12.15,-,-,-,-
"EPC Inds.",Chemicals,,188.75," -1.35 "," -0.71% ","35,055",50.88,3.83,522.32,211.65,10.27,4.81,7.71,-6.19,12.18,15.44,-0.75,13.53,18.81
"Equitas Holdings",Bank/Finance,YES,167.80," 6.20 "," 3.84% ","2,421,292",49.99,2.53,"5,688.41","1,659.49",113.79,6.68,8.92,11.57,2.60,-2.50,-,-,-
"Eros International Media",General,YES,210.00," 3.10 "," 1.50% ","794,991",7.71,0.99,"1,983.93","1,399.70",243.29,16.83,13.93,-4.91,-5.87,-7.28,-1.64,3.48,-
Escorts,Auto,Explore,671.10," -6.30 "," -0.93% ","1,002,305",39.90,4.09,"8,243.30","4,295.32",176.13,4.75,4.23,1.30,18.01,155.66,79.55,62.81,21.84
"Eveready Industries (I)",General,Explore,303.10," -2.55 "," -0.83% ","570,872",23.55,7.61,"2,202.42","1,367.71",93.64,6.80,37.73,-13.44,0.41,23.47,53.76,74.72,20.56
"Exide Inds.",Auto,,215.80," -6.35 "," -2.86% ","2,462,482",26.72,3.56,"18,343.00","8,259.95",686.59,8.22,17.07,-4.62,-8.79,24.70,9.30,10.93,14.40
"Schaeffler India",Auto,,"4,298.50"," -6.50 "," -0.15% ",184,32.73,4.56,"7,142.93","1,936.57",218.26,10.89,14.21,-,-,-,-,-,-
FDC,Pharma,YES,176.20," -2.60 "," -1.45% ","26,362",16.56,2.46,"3,121.86","1,021.71",187.07,17.46,16.02,-3.35,-9.10,-4.00,8.10,16.52,19.40
"Federal Bank",Bank/Finance,YES,114.25," 0.85 "," 0.75% ","7,665,047",25.39,1.90,"22,179.87","8,987.71","3,160.64",3.13,0.81,1.78,1.51,82.07,24.08,23.00,15.04
"Federal Mogul Goetze",Auto,Explore,525.50," -7.65 "," -1.43% ","2,171",39.10,4.83,"2,957.40","1,302.17",71.99,5.42,11.21,-3.28,-11.03,40.63,28.15,20.79,12.05
"Finolex Cables",General,YES,482.90," 7.25 "," 1.52% ","32,824",18.43,3.18,"7,377.79","2,670.75",315.88,11.40,23.10,0.17,-8.45,23.55,33.03,64.81,18.69
"Finolex Inds.",Chemicals,YES,585.85," -5.65 "," -0.96% ","44,831",20.52,3.15,"7,281.92","2,722.54",344.57,12.54,17.70,-3.56,6.12,28.05,29.03,58.29,22.62
"Fortis Healthcare (India)",Services,,166.35," 3.05 "," 1.87% ","10,217,390",20.95,1.67,"8,604.80","4,609.16",-2.50,-0.05,-1.74,6.67,-23.38,-11.16,12.64,11.04,6.39
"Future Retail",General,,402.15," 2.55 "," 0.64% ","3,243,295",53.47,7.70,"19,692.88","17,075.09",368.28,2.15,2.13,8.41,14.90,-,-,-,-
"Gabriel India",Auto,YES,168.15," 4.10 "," 2.50% ","296,771",29.52,5.35,"2,409.63","1,529.13",81.62,5.32,19.66,11.46,35.88,62.79,46.45,47.04,29.18
GAIL,"Oil and Gas",,377.75," 7.20 "," 1.94% ","3,198,095",19.02,1.89,"64,075.02","48,390.62","3,502.91",7.00,5.90,3.39,-11.88,34.71,5.88,7.11,8.64
Gati,Services,,120.10," 4.05 "," 3.49% ","1,021,438",40.06,2.08,"1,182.41","1,690.99",37.29,2.19,6.67,-7.07,-12.42,-28.83,-0.28,25.87,1.36
"Gayatri Projects","Real Estate",YES,170.50," 5.75 "," 3.49% ","88,756",-,3.96,"3,015.94","2,115.35",74.37,3.49,-3.72,11.65,6.31,21.54,77.11,52.94,13.57
"GE T and D (I)",General,,371.65," -10.10 "," -2.65% ","208,967",55.26,8.72,"9,539.01","4,519.92",172.62,3.69,-7.84,10.04,9.70,9.24,3.68,14.23,1.89
GHCL,Chemicals,YES,234.95," -0.10 "," -0.04% ","300,482",5.18,1.57,"2,288.89","2,955.88",441.79,14.91,31.90,2.29,-8.69,-0.44,54.00,42.47,6.93
