Name,Code,Industry,PriceView,CAGRView,FinalView,Investment
"Cochin Shipyard",23846,Services,YES,,Explore,
"Coffee Day Enterprises",22579,Services,,,,
"Colgate-Palmolive (I)",776,"Consumer Goods",,,,
"Container Corp.",794,Services,,,,
"Control Print",801,Services,YES,YES,YES,
"Coromandel International",811,Chemicals,YES,,Explore,
"Corporation Bank",814,Bank/Finance,,,,
Cosco,816,"Consumer Goods",,Explore,,
"Cox and Kings",17184,Services,,,,
"Crompton Greaves",23321,Engineering,,,,
"Cummins India",841,Engineering,,,,
Cyient,5968,IT,,YES,Explore,
"D.B.Corp Ltd.",20596,General,,,,
"DB Realty",20665,"Real Estate",,,,
"DCB Bank",7306,Bank/Finance,YES,YES,YES,
"DCM Shriram",855,General,YES,,Explore,
"DHP India",4698,"Consumer Goods",YES,YES,YES,
DLF,16884,"Real Estate",YES,,Explore,
"Dabur India",870,"Consumer Goods",Explore,,,YES
"Dalmia Bharat",21112,Cement,,,,
"Deccan Cements",892,Cement,,,,
"Deepak Fertilisers and Petro.",899,Chemicals,YES,,Explore,Planned
"Deepak Nitrite",900,Chemicals,Explore,,,
"Delta Corp",275,Services,YES,YES,YES,Planned
"Den Networks Ltd.",20553,Services,,,,
"Dena Bank",907,Bank/Finance,,,,
"Dewan Housing Fin. Corpn.",923,Bank/Finance,YES,YES,YES,YES
"Dhanuka Agritech",934,Chemicals,,Explore,,
"Dilip Buildcon",23477,Engineering,,,,Planned
"Disa India",1281,Engineering,,YES,Explore,
"Dish TV India",17182,Services,,YES,Explore,
"Dishman Carbogen Amcis",23756,Pharma,,,,YES
"Divi's Laboratories",7301,Pharma,YES,Explore,Explore,YES
"Dixon Technologies",23867,Engineering,,YES,Explore,
"Dollar Industries",23732,Manufacturing,,,,
"Dr. Lal Pathlabs",23201,Services,,YES,Explore,
"Dr. Reddy's Lab",981,Pharma,,,,
"Dredging Corp. of India",985,Services,,,,
"EID-Parry (I)",1005,General,,,,
"EIH Ltd.",1007,General,,,,
"EPC Inds.",1011,Chemicals,,,,
"Edelweiss Financial Services",17472,Bank/Finance,YES,YES,YES,YES
"Eicher Motors Ltd.",1029,Auto,YES,YES,YES,
"Elantas Beck India",979,Chemicals,YES,,Explore,
"Elgi Equipments",1053,Engineering,Explore,,,
Emami,1539,"Consumer Goods",,,,
"Emami Paper",20513,"consumer Goods",,,,
"Emkay Global Financial",16605,Bank/Finance,YES,YES,YES,
"Endurance Technologies",23561,Auto,,YES,Explore,
"Engineers India",1081,Engineering,YES,,Explore,
"Entertainment Network",16521,Services,,,,
"Equitas Holdings",20604,Bank/Finance,YES,YES,YES,
"Eros International Media",21007,General,YES,,Explore,
Escorts,1095,Auto,YES,YES,YES,
"Essel Propack Ltd.",1102,General,YES,,Explore,
"Eveready Industries (I)",1120,General,,,,
"Everest Industries",1110,Cement,YES,Explore,Explore,
"Excel Crop Care",15725,Chemicals,Explore,YES,YES,
"Excel Industries",1125,Chemicals,YES,YES,YES,
"Exide Inds.",1126,Auto,Explore,YES,YES,YES
FDC,1130,Pharma,YES,,Explore,YES
"Fairchem Speciality",1462,Chemicals,Explore,Explore,Explore,
"Federal Bank",1140,Bank/Finance,,YES,Explore,
"Federal Mogul Goetze",1316,Auto,,,,
"Fiem Industries",16932,Auto,YES,YES,YES,
"Fine Organic Industries",24432,Chemicals,,YES,Explore,
"Finolex Cables",1158,General,YES,,Explore,
"Finolex Inds.",1159,Chemicals,YES,,Explore,
"Firstsource Solutions Ltd.",17137,Services,YES,,Explore,
"Florence Investech",15711,Chemicals,YES,,Explore,
"Fortis Healthcare (India)",17265,Services,,,,
"Foseco India",1190,Chemicals,,YES,Explore,
"Future Consumer Ltd.",21325,General,,YES,Explore,
"Future Lifestyle Fashion",22107,Services,,,,
"Future Retail",23379,General,,YES,Explore,
GAIL,1263,"Oil and Gas",YES,,Explore,
"GE Power India Ltd.",6203,Utilities,,,,
"GE T and D (I)",6285,General,,,,
GHCL,1395,Chemicals,YES,,Explore,
GMDC,1409,Mines/Mineral,YES,YES,YES,
"GMR Infrastructure Ltd.",6707,"Real Estate",,,,
"GNA Axles",23521,Auto,,YES,Explore,
GNFC,1412,Chemicals,YES,YES,YES,
GSFC,1429,Chemicals,YES,Explore,Explore,
"Gabriel India",1230,Auto,YES,YES,YES,
"Galaxy Surfactants",24179,"Consumer Goods",,YES,Explore,
"Ganesha Ecosphere",1246,manufacturing,YES,Explore,Explore,
"Garware Polyester",1259,Chemicals,YES,,Explore,
"Garware Technical Fibres",1262,Manufacturing,YES,,Explore,
"Gateway Distriparks Ltd.",15954,General,,,,
Gati,6660,Services,,,,
"Gayatri Projects",6741,"Real Estate",YES,YES,YES,
"General Insurance Corporation",23934,Insurance,,,,
"Genus power",1279,Utilities,,Explore,,
"Geojit Financial Services",4796,Bank/Finance,YES,YES,YES,
Gillette,1708,"Consumer Goods",Explore,,,
"Glaxosmithkline Consumer Healthcare",3700,"Consumer Goods",,,,
"Glaxosmithkline Pharmaceuticals Ltd.",6830,Pharma,,,,
"Glenmark Pharma.",6194,Pharma,,Explore,,YES
"Goa Carbon",1307,"Oil and Gas",YES,,Explore,
"Godawari Power & Ispat",16603,mines/Mineral,YES,YES,YES,
"Godfrey Phillips India",1313,"Consumer Goods",,,,
"Godrej Agrovet",17040,General,,,,
"Godrej Consumer Products",6734,"Consumer Goods",Explore,,,
"Godrej Industries",1315,General,,,,
"Godrej Properties",5917,"Real Estate",Explore,,,YES
"Goodyear India",1337,Auto,YES,,Explore,
"Granules India",7381,Pharma,,YES,Explore,
"Graphite India",1352,Engineering,YES,YES,YES,
"Grasim Industries",1353,Cement,YES,,Explore,
"Grauer and Weil (I)",1355,Chemicals,YES,,Explore,
"Great Eastern Shipping Co.",1357,Services,,,,
"Greaves Cotton",1359,Engineering,,,,
"Greenply Inds.",1363,General,,,,
"Grindwell Norton",1368,Engineering,Explore,YES,YES,
"Gruh Finance",1372,Bank/Finance,YES,,Explore,Planned
"Gufic Biosciences",4650,Pharma,Explore,,,
"Gujarat Alkalies & Chemicals Ltd.",1373,Chemicals,YES,YES,YES,
"Gujarat Fluorochemicals Ltd.",1393,Chemicals,,,,
"Gujarat Gas Ltd.",22210,"Oil and Gas",,,,
"Gujarat Industries Power",1399,Utilities,YES,,Explore,
"Gujarat Pipavav Port",6211,Services,YES,,Explore,
"Gujarat State Petronet",16522,"oil and Gas",YES,,Explore,YES
"Gulf Oil Lubricants India",22449,"Oil and Gas",,YES,Explore,
"HBL Power",3383,Utilities,,YES,Explore,
"HCL Infosystems",1457,IT,,,,
"HCL Technologies",6105,IT,YES,YES,YES,YES
HDFC,1611,Bank/Finance,YES,YES,YES,YES
"HDFC AMC",24486,General,,YES,Explore,YES
"HDFC Bank",1459,Bank/Finance,YES,YES,YES,YES
"HDFC Standard Life",24028,Insurance,,YES,Explore,YES
HDIL,17466,"Real Estate",YES,,Explore,
HEG,1460,Engineering,YES,YES,YES,
HIL,1615,"real Estate",YES,,Explore,
HSIL,1581,"Real Estate",,,,
"HT Media",16033,General,,,,
"Hathway Cable & Datacom Ltd.",20667,Services,,,,
"Hatsun Agro",1504,"Consumer Goods",Explore,,,
"Havells India",1505,Engineering,Explore,Explore,Explore,
"Hawkins Cookers",1506,"Consumer Goods",,,,
"Healthcare global",23303,Pharma,,YES,Explore,
"Heidelberg Cement India",2554,Cement,YES,Explore,Explore,
"Heritage Foods",1516,"Consumer Goods",YES,Explore,Explore,
"Hero Motocorp",1518,Auto,,,,YES
"Hexaware Technologies",250,IT,Explore,YES,YES,
"Hikal Ltd",1527,General,YES,YES,YES,
"Himachal Fut Com Ltd.",1533,Chemicals,YES,YES,YES,
"Himadri Speciality Chemical",1536,Utilities,YES,YES,YES,
"Himatsingka Seide",1540,Manufacturing,YES,,Explore,
"Hindalco Inds.",1549,Mines/Mineral,YES,,Explore,YES
"Hinduja Global Solutions",17186,IT,YES,Explore,Explore,
"Hindustan Construction Co. Ltd.",1559,"Real Estate",,,,
"Hindustan Copper Ltd.",1560,Mines/Mineral,,YES,Explore,
"Hindustan Foods",1567,"Consumer Goods",,YES,Explore,
"Hindustan Media Ventures",20900,General,,,,
"Hindustan Oil Exploration Co",1576,"Oil and Gas",YES,Explore,Explore,
"Hindustan Petroleum Corpn.",1578,"Oil and Gas",YES,YES,YES,
"Hindustan Unilever",1572,"Consumer Goods",Explore,,,YES
"Hindustan Zinc",1585,Mines/Mineral,YES,YES,YES,YES
"Honda Siel Power",6056,Engineering,,,,
"Honeywell Automation India",4039,Engineering,Explore,YES,YES,
"Housing & Urban Development Corpn.",6452,"Real Estate",YES,,Explore,YES
"ICICI Bank",1622,Bank/Finance,,,,
"ICICI Lombard General",23472,Insurance,,YES,Explore,YES
"ICICI Prudential Life Insurance Co. Ltd.",23527,Bank/Finance,,YES,Explore,YES
"ICICI Securities",18743,Services,,,,
ICRA,5851,Services,YES,,Explore,
"IDBI Bank Ltd.",1755,Bank/Finance,,,,
"IDFC Bank",23138,Bank/Finance,,,,
"IFB Industries Ltd.",1629,Engineering,Explore,Explore,Explore,
"IFCI Ltd.",1756,General,,,,
"IFGL Refractories",23898,General,,,,
"IG Petrochemicals",1632,Chemicals,YES,,Explore,
"IIFL Holdings",6324,Bank/Finance,YES,YES,YES,YES
"IL&FS Transportation Networks Ltd.",20705,Services,,,,
"INEOS Styrolution",472,Chemicals,,Explore,,
"INOX Leisure",16526,Services,,Explore,,
"IRB Infrastructure Dev",18358,Engineering,YES,,Explore,
ITC,1642,"Consumer Goods",YES,,Explore,YES
"ITD Cementation India",5958,Cement,YES,,Explore,
"ITI Ltd.",1643,General,YES,YES,YES,
"Igarashi Motors India Ltd.",625,Auto,,,,
"India Cements",1668,Cement,YES,,Explore,
"India Glycols",1672,Chemicals,YES,YES,YES,
"Indiabulls Housing Finance",20721,Bank/Finance,YES,YES,YES,YES
"Indiabulls Integrated Services",21312,IT,,,,
"Indiabulls Real Estate",17108,"Real Estate",YES,YES,YES,
"Indiabulls Ventures",18170,Bank/Finance,YES,YES,YES,
"Indian Bank",5858,Bank/Finance,YES,,Explore,
"Indian Hotels Co. Ltd.",1694,General,,,,
"Indian Oil Corp.",1699,"Oil and Gas",YES,YES,YES,YES
"Indian Overseas Bank",6713,Bank/Finance,,,,
"Indo Count Inds.",1721,Manufacturing,,,,
"Indoco Remedies Ltd.",15927,General,,,,
"Indraprastha Gas",15728,"Oil and Gas",YES,YES,YES,YES
"Indusind Bank",1751,Bank/Finance,YES,YES,YES,YES
"Infibeam Incorporation",23319,Services,,YES,Explore,
"Infinite Computer Solutions",20627,IT,YES,YES,YES,
"Info Edge (India)",17003,General,Explore,Explore,Explore,
Infosys,1764,IT,YES,,Explore,YES
"Ingersoll Rand (India) Ltd.",1766,General,,,,
"Inox Wind",22767,Engineering,,,,
Insecticides,17304,Chemicals,YES,,Explore,
"Intellect Design",22630,IT,,YES,Explore,
"Interglobe Aviation",23164,Services,,Explore,,YES
"International Paper",207,"consumer Goods",YES,,Explore,
"Ipca Laboratories",1807,Pharma,,,,
"J Kumar infra",18186,"Real Estate",,YES,Explore,
"JB Chemicals and Pharma",1820,Pharma,,,,
"JBF Industries",1821,Manufacturing,,,,
"JBM Auto",6907,Auto,YES,,Explore,
"JK Cement",16006,Cement,,,,
"JK Lakshmi Cement",1832,Cement,,,,
"JK Paper",4651,"consumer Goods",YES,Explore,Explore,
"JK Tyre and Industries",1834,Auto,,,,
"JM Financial",1843,Bank/Finance,YES,YES,YES,
"JSW Energy",20597,Utilities,,,,
"JSW Steel",1922,Mines/Mineral,YES,,Explore,YES
"JTEKT India",3724,Auto,Explore,,,
"Jagran Prakashan",15765,General,,,,
"Jai Corp Ltd.",1854,General,,,,
"Jain Irrigation Systems",1860,Chemicals,,,,
"Jammu & Kashmir Bank Ltd.",6517,Bank/Finance,,,,
"Jamna Auto Inds",1874,Auto,Explore,YES,YES,
"Jay Bharat Maruti",1884,Auto,,YES,Explore,
"Jet Airways India",6708,Services,,,,
"Jindal Poly Films Ltd.",1920,Manufacturing,,Explore,,
"Jindal Saw Ltd.",3491,Mines/Mineral,,,,
"Jindal Stainless (Hisar) Ltd.",23227,Mines/Mineral,,,,
"Jindal Steel and Power",6170,Mines/Mineral,,,,
"Jindal Worldwide",7232,manufacturing,YES,YES,YES,
"Johnson Controls - Hitachi Air Conditioning India",196,"Consumer Goods",Explore,YES,YES,
"Jubilant FoodWorks",20629,Services,Explore,YES,YES,
"Jubilant Life Sciences",4293,Pharma,YES,YES,YES,
"Just Dial",22074,IT,YES,Explore,Explore,
"Jyothy Laboratories",18071,"Consumer Goods",Explore,,,
"KEC International",16548,Engineering,YES,,Explore,YES
"KIC Metaliks",1972,mines/Mineral,,,,
"KNR Construction",18249,"Real Estate",YES,YES,YES,
"KPIT Technologies",5971,IT,YES,Explore,Explore,
"KPR Mills",17606,Manufacturing,YES,,Explore,
KRBL,2075,"Consumer Goods",YES,,Explore,
KSE,1962,"Consumer Goods",YES,YES,YES,
"Kajaria Ceramics",1971,General,,,,
"Kalpataru Power Trans",1979,Utilities,YES,,Explore,
"Kalyani steels",1986,Mines/Mineral,YES,,Explore,
"Kama Holdings",6894,Chemicals,YES,,Explore,
"Kansai Nerolac Paints",1335,Chemicals,Explore,YES,YES,YES
"Karnataka Bank",4962,Bank/Finance,,,,
"Karur Vysya Bank",4967,Bank/Finance,,,,
"Kaveri Seed Company",17700,"Consumer Goods",YES,,Explore,
"Kei Industries",2046,Engineering,YES,,Explore,YES
"Kennametal India",4463,Engineering,,,,
"Kesoram Industries Ltd.",2058,General,,,,
"Kewal Kiran Clothing",16600,Manufacturing,YES,,Explore,
"Khadim India",24024,"consumer Goods",,YES,Explore,
"Kirloskar Ferrous Inds.",2095,mines/Mineral,YES,YES,YES,
"Kirloskar Oil Engines",21091,Engineering,,YES,Explore,
"Kirloskar Pneumatic Co.",2099,Engineering,YES,YES,YES,
"Kitex Garments",2102,Manufacturing,,,,
"Kohinoor Foods",3481,"Consumer Goods",,,,
"Kolte Patil Developers",18063,"Real Estate",YES,YES,YES,
"Kotak Mahindra Bank",2118,Bank/Finance,YES,YES,YES,YES
"Kothari Products",2123,"Consumer Goods",,,,
"Kwality Ltd.",2157,"Consumer Goods",,Explore,,
"L and T Finance Holdings",21427,Bank/Finance,YES,YES,YES,YES
"L and T Infotech",23456,IT,,YES,Explore,
"L&T Technology Services Ltd.",23518,IT,,YES,Explore,
"LG Balakrishnan and Bros.",2159,Engineering,,,,
"LIC Housing Fin.",2160,Bank/Finance,YES,Explore,Explore,YES
"LT Foods",17056,"Consumer Goods",YES,,Explore,
"La Opala RG",2167,General,YES,Explore,Explore,
"Lakshmi Machine Works",2182,Engineering,Explore,,,
"Lakshmi Vilas Bank Ltd.",5006,Bank/Finance,,Explore,,
"Larsen and Toubro",2192,Engineering,,,,YES
"Laurus Labs",23623,Pharma,,,,
"Lemon Tree Hotels",24290,Services,,,,
"Liberty Shoes",2211,General,,Explore,,
"Linde India Ltd.",397,General,,,,
"Lumax auto tech",17083,Auto,YES,YES,YES,
Lupin,2240,Pharma,,,,YES
"Lux Industries",23211,Manufacturing,,,,
"M and M Financial Services",5039,Bank/Finance,YES,YES,YES,
"MM Forgings",2254,Mines/Mineral,YES,,Explore,
"MMTC Ltd.",2256,General,,YES,Explore,
MOIL,21084,Mines/Mineral,YES,YES,YES,
MPS,5024,General,YES,,Explore,
MRF,2261,Auto,YES,,Explore,
"Magma Fincorp",6456,Bank/Finance,YES,,Explore,
"Mahanagar Gas",23409,"Oil and Gas",YES,,Explore,YES
"Maharashtra Seamless",2313,Mines/Mineral,YES,YES,YES,
"Mahindra CIE Automotive Ltd.",16732,Auto,,YES,Explore,
"Mahindra Holidays and Resorts India",20333,Services,,,,
"Mahindra Logistics",24011,Services,,YES,Explore,
"Mahindra and Mahindra",2321,Auto,YES,,Explore,YES
Majesco,22971,IT,,,,
"Manappuram Finance",7106,Bank/Finance,YES,YES,YES,YES
"Mangalore Refinery & Petrochemicals Ltd.",2346,"Oil and Gas",YES,,Explore,
"Manpasand Beverages",22975,"Consumer Goods",,YES,Explore,
Marico,2370,"Consumer Goods",Explore,,,Planned
"Marksans Pharma",3996,Pharma,,Explore,,
"Maruti Suzuki India",6442,Auto,Explore,YES,YES,YES
"Mas Financial Services",21437,Bank/Finance,YES,Explore,Explore,
Mastek,2385,IT,YES,YES,YES,
"Max Financial Services",2390,Bank/Finance,YES,,Explore,
"Max India Ltd.",23254,General,,YES,Explore,
"Mayur Uniquoters",2401,manufacturing,YES,Explore,Explore,
"McLeod Russel India Ltd.",2408,General,,YES,Explore,
"Meghmani Organics",17388,Chemicals,YES,YES,YES,
Mercator,2426,Services,,,,
Merck,6867,Pharma,Explore,,,
MindTree,17165,IT,Explore,Explore,Explore,YES
"Minda Corporation Ltd.",21701,Auto,,Explore,,
"Minda Industries",15853,Auto,Explore,YES,YES,Planned
"Mirza International",2466,"Consumer Goods",,,,
"Mold-Tek packaging",20747,General,,YES,Explore,
"Monsanto India",2506,Chemicals,YES,,Explore,
"Morganite Crucible India",1360,general,YES,,Explore,
"Motherson Sumi Systems",2519,Auto,Explore,,,Planned
"Motilal Oswal Financial",17686,Bank/Finance,YES,YES,YES,
Mphasis,6481,IT,YES,,Explore,
"Munjal Auto",7217,Auto,YES,Explore,Explore,
"Munjal Showa",2546,Auto,,,,
"Music Broadcast",22898,Services,,YES,Explore,
"Muthoot Capital Services",5093,Bank/Finance,YES,YES,YES,
"Muthoot Finance",16822,Bank/Finance,YES,YES,YES,YES
"NACL Industries",2582,Chemicals,Explore,YES,YES,
"NBCC Ltd.",21650,Engineering,,,,YES
NCC,2583,"Real Estate",YES,,Explore,
"NCL Industries",2561,Cement,YES,YES,YES,
NHPC,5107,Utilities,YES,,Explore,
"NIIT Technologies",15854,IT,YES,,Explore,
"NLC India Ltd.",2662,General,YES,YES,YES,
NMDC,2621,Mines/Mineral,YES,YES,YES,
NOCIL,2622,Chemicals,YES,YES,YES,
"NRB Bearings",2576,Engineering,YES,YES,YES,
NTPC,5109,Utilities,,,,YES
"Nandan Denim",16002,Manufacturing,,,,YES
"Narayana Hrudayalaya",23212,Services,,YES,Explore,
"Natco Pharma",2613,Pharma,YES,YES,YES,YES
"National Aluminium Co.",2617,Mines/Mineral,YES,YES,YES,
"National Fertilizers Ltd.",2619,Chemicals,YES,,Explore,
"Nava Bharat Ventures",2636,General,,YES,Explore,
"Navin Fluorine International",15717,Chemicals,YES,YES,YES,YES
"Navkar Corporation",23111,Services,YES,,Explore,
"Navneet Education Ltd.",2640,General,,,,
"Nectar Lifesciences",16019,Pharma,,YES,Explore,
Nesco,2661,General,YES,Explore,Explore,
"Nestle India",2654,"Consumer Goods",Explore,,,
"Network18 Media & Investments Ltd.",17024,General,,,,
"Newgen Software Technologies",24148,IT,,YES,Explore,
Nilkamal,2676,Manufacturing,YES,,Explore,
"Nucleus Software",2709,IT,YES,,Explore,
"OCL India",2718,Cement,YES,YES,YES,
ONGC,2730,"Oil and Gas",YES,YES,YES,
"Oberoi Realty",21033,"Real Estate",YES,YES,YES,YES
Omaxe,16821,"Real Estate",,YES,Explore,
"Oracle Fin Ser Software",6608,IT,YES,,Explore,YES
"Oricon Enterprises",2767,Chemicals,,,,
"Orient Cement Ltd.",22002,Cement,,,,
"Orient Electric",24182,Engineering,,Explore,,
"Orient Paper",2761,"consumer Goods",YES,,Explore,
"Orient Refractories",21624,General,YES,YES,YES,
"Oriental Bank of Commerce",2765,Bank/Finance,,,,
"Oriental Carbon & Chemicals",2766,Chemicals,YES,,Explore,
"P and G Hygiene and Health Care",3042,"Consumer Goods",Explore,,,
"PC Jeweller",21888,General,,YES,Explore,
"PI Industries",2806,Chemicals,,,,
"PNB Housing Finance",15760,Bank/Finance,YES,,Explore,
"PNC Infratech",22918,General,,,,
"PSP Projects",23749,"Real Estate",,YES,Explore,
"PTC India",15771,Services,,,,
